Title,Authors,Publication date,Journal,Volume,Issue,Publisher,Description,Total citations,Scholar articles,Citation Count,Pages,Conference,Book
SpliceViNCI: Visualizing the splicing of non-canonical introns through recurrent neural networks,"Aparajita Dutta, Kusum Kumari Singh, Ashish Anand",2021/8/4,Journal of Bioinformatics and Computational Biology,19.0,4.0,World Scientific Publishing Company,"Most of the current computational models for splice junction prediction are based on the identification of canonical splice junctions. However, it is observed that the junctions lacking the consensus dimers GT and AG also undergo splicing. Identification of such splice junctions, called the non-canonical splice junctions, is also essential for a comprehensive understanding of the splicing phenomenon. This work focuses on the identification of non-canonical splice junctions through the application of a bidirectional long short-term memory (BLSTM) network. Furthermore, we apply a back-propagation-based (integrated gradient) and a perturbation-based (occlusion) visualization techniques to extract the non-canonical splicing features learned by the model. The features obtained are validated with the existing knowledge from the literature. Integrated gradient extracts features that comprise contiguous nucleotides …",2,"SpliceViNCI: Visualizing the splicing of non-canonical introns through recurrent neural networks
A Dutta, KK Singh, A Anand - Journal of Bioinformatics and Computational Biology, 2021
Cited by 2 Related articles All 9 versions","{'2021': 1, '2022': 1}",2150014,,
A new family of similarity measures for scoring confidence of protein interactions using Gene Ontology,"Madhusudan Paul, Ashish Anand",2021/5/24,IEEE/ACM Transactions on Computational Biology and Bioinformatics,19.0,1.0,IEEE,"The large-scale protein-protein interaction (PPI) data has the potential to play a significant role in the endeavor of understanding cellular processes. However, the presence of a considerable fraction of false positives is a bottleneck in realizing this potential. There have been continuous efforts to utilize complementary resources for scoring confidence of PPIs in a manner that false positive interactions get a low confidence score. Gene Ontology (GO), a taxonomy of biological terms to represent the properties of gene products and their relations, has been widely used for this purpose. We utilize GO to introduce a new set of specificity measures: Relative Depth Specificity (RDS), Relative Node-based Specificity (RNS), and Relative Edge-based Specificity (RES), leading to a new family of similarity measures. We use these similarity measures to obtain a confidence score for each PPI. We evaluate the new measures …",6,"A new family of similarity measures for scoring confidence of protein interactions using Gene Ontology
M Paul, A Anand - IEEE/ACM Transactions on Computational Biology and …, 2021
Cited by 6 Related articles All 10 versions",{},19-30,,
Multi-stage Attention based Visual Question Answering,"Aakansha Mishra, Ashish Anand, Prithwijit Guha",2021/1/10,,,,IEEE,"Recent developments in the field of Visual Question Answering (VQA) have witnessed promising improvements in performance through contributions in attention based networks. Most such approaches have focused on unidirectional attention that leverage over attention from textual domain (question) on visual space. These approaches mostly focused on learning high-quality attention in the visual space. In contrast, this work proposes an alternating bi-directional attention framework. First, a question to image attention helps to learn the robust visual space embedding, and second, an image to question attention helps to improve the question embedding. This attention mechanism is realized in an alternating fashion i.e. question-to-image followed by image-to-question and is repeated for maximizing performance. We believe that this process of alternating attention generation helps both the modalities and leads to …",2,"Multi-stage Attention based Visual Question Answering
A Mishra, A Anand, P Guha - 2020 25th International Conference on Pattern …, 2021
Cited by 2 Related articles All 4 versions","{'2022': 1, '2023': 1}",9407-9414,2020 25th International Conference on Pattern Recognition (ICPR),
IQ-VQA: intelligent visual question answering,"Vatsal Goel, Mohit Chandak, Ashish Anand, Prithwijit Guha",2021,,,,Springer International Publishing,"Despite tremendous progress in the field of Visual Question Answering, models today still tend to be inconsistent and brittle. Thus, we propose a model-independent cyclic framework which increases consistency and robustness of any VQA architecture. We train our models to answer the original question, generate an implication based on the answer and then learn to answer the generated implication correctly. As part of the cyclic framework, we propose a novel implication generator which generates implied questions from any question-answer pair. As a baseline for future works on consistency, we provide a new human-annotated VQA-Implications dataset. The dataset consists of 30k implications of 3 types - Logical Equivalence, Necessary Condition and Mutual Exclusion - made from the VQA validation dataset. We show that our framework improves consistency of VQA models by …",4,"IQ-VQA: intelligent visual question answering
V Goel, M Chandak, A Anand, P Guha - … ICPR International Workshops and Challenges: Virtual …, 2021
Cited by 4 Related articles All 5 versions","{'2021': 1, '2022': 2, '2023': 1}",357-370,"Pattern Recognition. ICPR International Workshops and Challenges: Virtual Event, January 10–15, 2021, Proceedings, Part II",
ERLKG: Entity Representation Learning and Knowledge Graph based association analysis of COVID-19 through mining of unstructured biomedical corpora,"Sayantan Basu, Sinchani Chakraborty, Atif Hassan, Sana Siddique, Ashish Anand",2020/11,,,,,"We introduce a generic, human-out-of-the-loop pipeline, ERLKG, to perform rapid association analysis of any biomedical entity with other existing entities from a corpora of the same domain. Our pipeline consists of a Knowledge Graph (KG) created from the Open Source CORD-19 dataset by fully automating the procedure of information extraction using SciBERT. The best latent entity representations are then found by benchnmarking different KG embedding techniques on the task of link prediction using a Graph Convolution Network Auto Encoder (GCN-AE). We demonstrate the utility of ERLKG with respect to COVID-19 through multiple qualitative evaluations. Due to the lack of a gold standard, we propose a relatively large intrinsic evaluation dataset for COVID-19 and use it for validating the top two performing KG embedding techniques. We find TransD to be the best performing KG embedding technique with Pearson and Spearman correlation scores of 0.4348 and 0.4570 respectively. We demonstrate that a considerable number of ERLKG’s top protein, chemical and disease predictions are currently in consideration for COVID-19 related research.",8,"ERLKG: Entity Representation Learning and Knowledge Graph based association analysis of COVID-19 through mining of unstructured biomedical corpora
S Basu, S Chakraborty, A Hassan, S Siddique… - Proceedings of the First Workshop on Scholarly …, 2020
Cited by 8 Related articles All 3 versions","{'2022': 7, '2023': 1}",127-137,Proceedings of the First Workshop on Scholarly Document Processing,
Impact of low-confidence interactions on computational identification of protein complexes,"Madhusudan Paul, Ashish Anand",2020/8/6,Journal of Bioinformatics and Computational Biology,18.0,4.0,World Scientific Publishing Company,"Protein complexes are the cornerstones of most of the biological processes. Identifying protein complexes is crucial in understanding the principles of cellular organization with several important applications, including in disease diagnosis. Several computational techniques have been developed to identify protein complexes from protein–protein interaction (PPI) data (equivalently, from PPI networks). These PPI data have a significant amount of false positives, which is a bottleneck in identifying protein complexes correctly. Gene ontology (GO)-based semantic similarity measures can be used to assign a confidence score to PPIs. Consequently, low-confidence PPIs are highly likely to be false positives. In this paper, we systematically study the impact of low-confidence PPIs on the performance of complex detection methods using GO-based semantic similarity measures. We consider five state-of-the-art complex …",1,"Impact of low-confidence interactions on computational identification of protein complexes
M Paul, A Anand - Journal of Bioinformatics and Computational Biology, 2020
Cited by 1 Related articles All 4 versions",{'2020': 1},2050025,,
CQ-VQA: Visual Question Answering on Categorized Questions,"Aakansha Mishra, Ashish Anand, Prithwijit Guha",2020/7/19,,,,IEEE,"This paper proposes CQ-VQA, a novel two-level hierarchical but end-to-end model to solve the task of visual question answering (VQA). The first level of CQ-VQA, referred to as Question Categorizer (QC), classifies questions to reduce the potential answer search space. The QC uses attended and fused features of the input question and image. The second level, referred to as Answer Predictor (AP), comprises of a set of distinct classifiers corresponding to each question category. Depending on the question category predicted by QC, only one of the classifiers of AP remains active. The loss functions of QC and AP are aggregated together to make it an end-to-end model. The proposed model (CQ-VQA) is evaluated on the TDIUC dataset and is benchmarked against state-of-the-art approaches. Results indicate a competitive or better performance of CQ-VQA.",2,"CQ-VQA: Visual Question Answering on Categorized Questions
A Mishra, A Anand, P Guha - 2020 International Joint Conference on Neural …, 2020
Cited by 2 Related articles All 5 versions","{'2021': 1, '2022': 1}",1-8,2020 International Joint Conference on Neural Networks (IJCNN),
Taxonomical hierarchy of canonicalized relations from multiple knowledge bases,"Akshay Parekh, Ashish Anand, Amit Awekar",2020/1/5,,,,,"This work addresses two important questions pertinent to Relation Extraction (RE). First, what are all possible relations that could exist between any two given entity types? Second, how do we define an unambiguous taxonomical (is-a) hierarchy among the identified relations? To address the first question, we use three resources Wikipedia Infobox, Wikidata, and DBpedia. This study focuses on relations between person, organization and location entity types. We exploit Wikidata and DBpedia in a data-driven manner, and Wikipedia Infobox templates manually to generate lists of relations. Further, to address the second question, we canonicalize, filter, and combine the identified relations from the three resources to construct a taxonomical hierarchy. This hierarchy contains 623 canonical relations with the highest contribution from Wikipedia Infobox followed by DBpedia and Wikidata. The generated relation list …",4,"Taxonomical hierarchy of canonicalized relations from multiple knowledge bases
A Parekh, A Anand, A Awekar - Proceedings of the 7th ACM IKDD CoDS and 25th …, 2020
Cited by 4 Related articles All 3 versions","{'2021': 2, '2022': 1, '2023': 1}",200-203,,Proceedings of the 7th ACM IKDD CoDS and 25th COMAD
"Unified neural architecture for drug, disease, and clinical entity recognition","Sunil Kumar Sahu, Ashish Anand",2020/1/1,,,,Academic Press,"Most existing methods for biomedical entity recognition tasks rely on explicit feature engineering where many features are either specific to a particular task or depend on the output of other natural language processing tools. Neural architectures have shown across various domains that efforts for explicit feature design can be reduced. In this work, we propose a unified framework using a bi-directional long short-term memory network (BLSTM) for named entity recognition (NER) tasks in biomedical and clinical domains. Three important characteristics of the framework are as follows: (1) The model learns contextual as well as morphological features using two different BLSTMs in a hierarchy, (2) the model uses a first-order linear conditional random field (CRF) in its output layer in cascade of BLSTM to infer label or tag sequence, and (3) the model does not use any domain-specific features or dictionary, that is, in …",9,"Unified neural architecture for drug, disease, and clinical entity recognition
SK Sahu, A Anand - Deep Learning Techniques for Biomedical and Health …, 2020
Cited by 9 Related articles All 4 versions","{'2019': 4, '2020': 1, '2021': 2}",1-19,,Deep Learning Techniques for Biomedical and Health Informatics
Using the Chou’s 5-steps rule to predict splice junctions with interpretable bidirectional long short-term memory networks,"Aparajita Dutta, Aman Dalmia, R Athul, Kusum Kumari Singh, Ashish Anand",2020/1/1,Computers in Biology and Medicine,116.0,,Pergamon,"Neural models have been able to obtain state-of-the-art performances on several genome sequence-based prediction tasks. Such models take only nucleotide sequences as input and learn relevant features on their own. However, extracting the interpretable motifs from the model remains a challenge. This work explores various existing visualization techniques in their ability to infer relevant sequence information learnt by a recurrent neural network (RNN) on the task of splice junction identification. The visualization techniques have been modulated to suit the genome sequences as input. The visualizations inspect genomic regions at the level of a single nucleotide as well as a span of consecutive nucleotides. This inspection is performed based on the modification of input sequences (perturbation based) or the embedding space (back-propagation based). We infer features pertaining to both canonical and non …",15,"Using the Chou’s 5-steps rule to predict splice junctions with interpretable bidirectional long short-term memory networks
A Dutta, A Dalmia, R Athul, KK Singh, A Anand - Computers in Biology and Medicine, 2020
Cited by 15 Related articles All 5 versions","{'2020': 10, '2021': 4, '2022': 1}",103558,,
