Title,Authors,Publication date,Journal,Volume,Issue,Publisher,Description,Total citations,Scholar articles,Citation Count,Pages,Book,Conference,Source
Multi-cultural speech emotion recognition using language and speaker cues,"Sandeep Kumar Pandey, Hanumant Singh Shekhawat, SRM Prasanna",2023/5/1,Biomedical Signal Processing and Control,83.0,,Elsevier,"Speech Emotion Recognition (SER) has been an active area of research to make Human–Computer Interaction (HCI) smoother and more natural. However, due to the dependence of the expressed emotions in an utterance on factors like culture, speaker, etc., the robustness of the SER systems in a multi-cultural setting is always a topic of discussion among researchers. Both the universalness and cultural specificity of emotions are debated in the literature. Thus we propose two methods, one incorporating cultural specificity and another demonstrating the universal nature of emotions across cultures. In this work, we propose a novel method to make a multi-cultural SER by incorporating impactful factors such as speaker and language as markers of cultural distinctiveness. We develop a language and a speaker model to get language and speaker embeddings, and a multi-modal fusion architecture is proposed to …",0,"Multi-cultural speech emotion recognition using language and speaker cues
SK Pandey, HS Shekhawat, SRM Prasanna - Biomedical Signal Processing and Control, 2023",{},104679,,,
A Longitudinal Study of the Emotional Content in Indian Political Speeches,"Sandeep Kumar Pandey, Mohit Manohar Nirgulkar, Hanumant Singh Shekhawat",2023/4/11,,,,Springer Nature Switzerland,"Emotions are an impacting factor when public speaking is concerned. Mainly, politicians utilize emotion in their public speeches as a tool to generate a better connection with the audience. As such, this study proposes a longitudinal study of emotional content in speeches of Indian politicians, encompassing several primary elections over 15 years. A speech emotion dataset is proposed for the same, annotated using human annotators. We also present experimental analysis on the collected dataset using a standard approach such as Attention-based CNN+LSTM architectures and transfer learning using multiple standard emotion datasets. The model achieves a recognition accuracy of 73.18% using pre-training. A longitudinal study spanning over three Lok Sabha elections is also presented, demonstrating how the politicians modulate emotions in speech over several elections.",0,"A Longitudinal Study of the Emotional Content in Indian Political Speeches
SK Pandey, MM Nirgulkar, HS Shekhawat - … Interaction: 14th International Conference, IHCI 2022 …, 2023
All 2 versions",{},166-176,"Intelligent Human Computer Interaction: 14th International Conference, IHCI 2022, Tashkent, Uzbekistan, October 20–22, 2022, Revised Selected Papers",,
A deep tensor-based approach for automatic depression recognition from speech utterances,"Sandeep Kumar Pandey, Hanumant Singh Shekhawat, SRM Prasanna, Shalendar Bhasin, Ravi Jasuja",2022/8/11,Plos one,17.0,8.0,Public Library of Science,"Depression is one of the significant mental health issues affecting all age groups globally. While it has been widely recognized to be one of the major disease burdens in populations, complexities in definitive diagnosis present a major challenge. Usually, trained psychologists utilize conventional methods including individualized interview assessment and manually administered PHQ-8 scoring. However, heterogeneity in symptomatic presentations, which span somatic to affective complaints, impart substantial subjectivity in its diagnosis. Diagnostic accuracy is further compounded by the cross-sectional nature of sporadic assessment methods during physician-office visits, especially since depressive symptoms/severity may evolve over time. With widespread acceptance of smart wearable devices and smartphones, passive monitoring of depression traits using behavioral signals such as speech presents a unique opportunity as companion diagnostics to assist the trained clinicians in objective assessment over time. Therefore, we propose a framework for automated depression classification leveraging alterations in speech patterns in the well documented and extensively studied DAIC-WOZ depression dataset. This novel tensor-based approach requires a substantially simpler implementation architecture and extracts discriminative features for depression recognition with high f1 score and accuracy. We posit that such algorithms, which use significantly less compute load would allow effective onboard deployment in wearables for improve diagnostics accuracy and real-time monitoring of depressive disorders.",0,"A deep tensor-based approach for automatic depression recognition from speech utterances
SK Pandey, HS Shekhawat, SRM Prasanna, S Bhasin… - Plos one, 2022
Related articles All 5 versions",{},e0272659,,,
"Artificial Bandwidth Extension Using H∞ Optimization, Deep Neural Network, and Speech Production Model","Deepika Gupta, Hanumant Singh Shekhawat",2022/7/11,,,,IEEE,"Artificial bandwidth extension is applied to speech signals to improve their quality in narrowband telephonic communication. For accomplishing this, the missing high-frequency components of speech signals are recovered by utilizing an extrapolation process. In this context, we propose another structure wherein we apply the gain adjustment as well as the discrete Fourier transform addition for adding the narrowband signal and corresponding estimated high-band signal. The high-band signal is evaluated by using a synthesis filter, which is acquired by utilizing the optimization and speech production model. Non-stationary (time-varying) characteristics of speech signals produce assorted variety in the synthesis filters. So, we use a feed-forward deep neural network (DNN) to estimate the synthesis filter information and gain factor for a given narrowband feature of the signal. Objective analysis is done on the …",0,"Artificial Bandwidth Extension Using H∞ Optimization, Deep Neural Network, and Speech Production Model
D Gupta, HS Shekhawat - 2022 IEEE International Conference on Signal …, 2022
Related articles",{},1-5,,2022 IEEE International Conference on Signal Processing and Communications (SPCOM),
Correlation and Subtraction,Hanumant Singh Shekhawat,2022/5/27,The College Mathematics Journal,53.0,3.0,Taylor & Francis,"A more intuitive explanation and definition of correlation is given in the sense that it relates a primary comparison method (i.e., subtraction) with the conventional definition of the correlation. The emphasis is on explaining correlation as a unitless measure of comparison without worrying about scaling and the offset factor.",0,"Correlation and Subtraction
HS Shekhawat - The College Mathematics Journal, 2022
Related articles All 2 versions",{},233-234,,,
A New Framework for Artificial Bandwidth Extension Using  Filtering,"Deepika Gupta, Hanumant Singh Shekhawat, Rohit Sinha",2022/5,"Circuits, Systems, and Signal Processing",41.0,5.0,Springer US,"This work proposes a new artificial bandwidth extension (ABE) framework for enhancing the quality of narrowband speech signals. This enhancement process recovers missing high-frequency components of the signal. In this regard, a new bandwidth extension process based on sampled-data control theory and machine learning models is proposed. In addition, a little non-ideality (aliasing) is allowed in the narrowband signal to get better reconstruction for the missing higher frequencies. The sampled-data control theory works on a signal model, representing the already available wideband signal. Direct use of this theory is not possible in the bandwidth extension process as the signal models may not be the same for different phonemes of speech signals, even if uttered by the same speaker due to their non-stationary behavior. Hence, machine learning models are necessary. We have performed …",2,"A new framework for artificial bandwidth extension using H∞ filtering
D Gupta, HS Shekhawat, R Sinha - Circuits, Systems, and Signal Processing, 2022
Cited by 2 Related articles All 2 versions",{'2022': 2},2898-2922,,,
Design and implementation of a low power area efficient Bfloat16 based CORDIC processor,"Saras Mani Mishra, Hanumant Singh Shekhawat, Gaurav Trivedi, Pidanic Jan, Zdenek Nemec",2022/4/21,,,,IEEE,"Coordinate Rotation Digital Computer (CORDIC) algorithm has a great advantage in hardware based implementation because of its simple architecture. It employs shifter and adder for hardware implementation. The major issue with a CORDIC algorithm is the linear dependence of convergence on the number of iterations. Each iteration performs shift and addition or subtraction operations, due to this there is a trade off between area and delay. Also, the floating-point representation of angles would also increase the area and power. The main aim of this work is to implement a low power and area efficient bfloat16 based on a CORDIC algorithm. The proposed hardware module consumes and less area and power compared to a single-precision floating-point based CORDIC implementation. The result of the proposed module has been verified on a Zynq evaluation FPGA board.",1,"Design and implementation of a low power area efficient Bfloat16 based CORDIC processor
SM Mishra, HS Shekhawat, G Trivedi, P Jan, Z Nemec - 2022 32nd International Conference Radioelektronika …, 2022
Cited by 1 Related articles",{'2022': 1},1-6,,2022 32nd International Conference Radioelektronika (RADIOELEKTRONIKA),
Comparison of floating-point representations for the efficient implementation of machine learning algorithms,"Saras Mani Mishra, Ankita Tiwari, Hanumant Singh Shekhawat, Prithwijit Guha, Gaurav Trivedi, Pidanic Jan, Zdenek Nemec",2022/4/21,,,,IEEE,"Smart systems are enabled by artificial intelligence (AI), which is realized using machine learning (ML) techniques. ML algorithms are implemented in the hardware using fixed-point, integer, and floating-point representations. The performance of hardware implementation gets impacted due to very small or large values because of their limited word size. To overcome this limitation, various floating-point representations are employed, such as IEEE754, posit, bfloat16 etc. Moreover, for the efficient implementation of ML algorithms, one of the most intuitive solutions is to use a suitable number system. As we know, multiply and add (MAC), divider and square root units are the most common building blocks of various ML algorithms. Therefore, in this paper, we present a comparative study of hardware implementations of these units based on bfloat16 and posit number representations. It is observed that posit based …",2,"Comparison of floating-point representations for the efficient implementation of machine learning algorithms
SM Mishra, A Tiwari, HS Shekhawat, P Guha, G Trivedi… - 2022 32nd International Conference Radioelektronika …, 2022
Cited by 2 Related articles",{'2022': 2},1-6,,2022 32nd International Conference Radioelektronika (RADIOELEKTRONIKA),
Alzheimer’s Dementia Recognition Using Multimodal Fusion of Speech and Text Embeddings,"Sandeep Kumar Pandey, Hanumant Singh Shekhawat, Shalendar Bhasin, Ravi Jasuja, SRM Prasanna",2022/3/20,,,,Springer International Publishing,"Alzheimer’s disease related Dementia (ADRD) compromises the memory, thinking and speech. This neurodegenerative disease severely impacts the cognitive capability and motor skills of affected individuals. ADRD is accompanied by progressive degeneration of the brain tissue, which leads to impairments in the memory formation, and loss of verbal fluency among other adverse physiological manifestations. Cognitive impairment becomes particular evident over time since it overtly alters the communication with repetitive utterances, confusion, filler words, and inability to speak at a normal pace. Most prevailing methodologies for ADRD recognition focus on mental health scores given by clinicians through in-person interviews, which can potentially be influenced by subjective bias of the evaluation. Accordingly, use of alterations in speech as a robust, quantitative indicator of Alzheimer’s progression presents an …",1,"Alzheimer’s Dementia Recognition Using Multimodal Fusion of Speech and Text Embeddings
SK Pandey, HS Shekhawat, S Bhasin, R Jasuja… - … Interaction: 13th International Conference, IHCI 2021 …, 2022
Cited by 1 Related articles All 2 versions",{'2022': 1},718-728,"Intelligent Human Computer Interaction: 13th International Conference, IHCI 2021, Kent, OH, USA, December 20–22, 2021, Revised Selected Papers",,
Exploring Multimodal Features and Fusion for Time-Continuous Prediction of Emotional Valence and Arousal,"Ajit Kumar, Bong Jun Choi, Sandeep Kumar Pandey, Sanghyeon Park, SeongIk Choi, Hanumant Singh Shekhawat, Wesley De Neve, Mukesh Saini, SRM Prasanna, Dhananjay Singh",2022/3/20,,,,Springer International Publishing,"Advances in machine learning and deep learning make it possible to detect and analyse emotion and sentiment using textual and audio-visual information at increasing levels of effectiveness. Recently, an interest has emerged to also apply these techniques for the assessment of mental health, including the detection of stress and depression. In this paper, we introduce an approach that predicts stress (emotional valence and arousal) in a time-continuous manner from audio-visual recordings, testing the effectiveness of different deep learning techniques and various features. Specifically, apart from adopting popular features (e.g., BERT, BPM, ECG, and VGGFace), we explore the use of new features, both engineered and learned, along different modalities to improve the effectiveness of time-continuous stress prediction: for video, we study the use of ResNet-50 features and the use of body and pose features …",0,"Exploring Multimodal Features and Fusion for Time-Continuous Prediction of Emotional Valence and Arousal
A Kumar, BJ Choi, SK Pandey, S Park, SI Choi… - … Interaction: 13th International Conference, IHCI 2021 …, 2022
Related articles All 4 versions",{},729-744,"Intelligent Human Computer Interaction: 13th International Conference, IHCI 2021, Kent, OH, USA, December 20–22, 2021, Revised Selected Papers",,
