Title,Authors,Publication date,Journal,Volume,Issue,Publisher,Description,Total citations,Scholar articles,Citation Count,Conference,Pages,Book,Inventors,Patent office,Patent number,Application number,Institution
Beam Switching with Low Control Overhead for Millimeter-wave Communication,"Ashim Kumar, Arghyadip Roy, Ratnajit Bhattacharjee",2022/11/29,,,,IEEE,"Mm-wave communication using massive Multiple-Input Multiple Output (MIMO) is highly directional in nature, hence making beam scanning and alignment a crucial aspect. In high mobility scenarios, frequent beam scanning may incur a performance degradation due to high control overhead. In this paper, we have adopted a supervised learning approach to determine the precoders and combiners for a hybrid beamforming architecture. To avoid frequent beam scanning and switching, we propose an overhead-aware strategy that addresses a trade-off between the spectral efficiency (SE) and the overhead signalling. Simulations are performed using channel data generated using the open source channel simulator NYUSIM.",0,"Beam Switching with Low Control Overhead for Millimeter-wave Communication
A Kumar, A Roy, R Bhattacharjee - 2022 Asia-Pacific Microwave Conference (APMC), 2022
Related articles",{},2022 Asia-Pacific Microwave Conference (APMC),934-936,,,,,,
GoPro: a Low Complexity Task Allocation Algorithm for a Mobile Edge Computing System,"Arghyadip Roy, Nilanjan Biswas",2022/5/24,,,,IEEE,"In an Internet of Things (IoT) based network, tasks arriving at individual nodes can be processed in-device or at a local Mobile Edge Computing (MEC) server. In this paper, we focus on the optimal resource allocation problem for tasks arriving in an MEC based IoT network. To address the inherent trade-off between the computation time and the power consumption, we aim to minimize the average power consumption subject to a constraint on the deadline violation probability. The problem is formulated as a Constrained Markov Decision Process (CMDP) problem. To address the high complexities of achieving optimality, we propose a low-complexity heuristic task scheduling scheme. Efficacy of our approach is demonstrated using simulations.",0,"GoPro: a Low Complexity Task Allocation Algorithm for a Mobile Edge Computing System
A Roy, N Biswas - 2022 National Conference on Communications (NCC), 2022
Related articles",{},2022 National Conference on Communications (NCC),413-418,,,,,,
A Policy Gradient Algorithm for the Risk-Sensitive Exponential Cost MDP,"Mehrdad Moharrami, Yashaswini Murthy, Arghyadip Roy, Rayadurgam Srikant",2022/2/8,arXiv preprint arXiv:2202.04157,,,,"We study the risk-sensitive exponential cost MDP formulation and develop a trajectory-based gradient algorithm to find the stationary point of the cost associated with a set of parameterized policies. We derive a formula that can be used to compute the policy gradient from (state, action, cost) information collected from sample paths of the MDP for each fixed parameterized policy. Unlike the traditional average-cost problem, standard stochastic approximation theory cannot be used to exploit this formula. To address the issue, we introduce a truncated and smooth version of the risk-sensitive cost and show that this new cost criterion can be used to approximate the risk-sensitive cost and its gradient uniformly under some mild assumptions. We then develop a trajectory-based gradient algorithm to minimize the smooth truncated estimation of the risk-sensitive cost and derive conditions under which a sequence of truncations can be used to solve the original, untruncated cost problem.",3,"A Policy Gradient Algorithm for the Risk-Sensitive Exponential Cost MDP
M Moharrami, Y Murthy, A Roy, R Srikant - arXiv preprint arXiv:2202.04157, 2022
Cited by 3 Related articles All 3 versions","{'2022': 1, '2023': 1}",,,,,,,,
Online reinforcement learning of optimal threshold policies for Markov decision processes,"Arghyadip Roy, Vivek Borkar, Abhay Karandikar, Prasanna Chaporkar",2021/8/27,IEEE Transactions on Automatic Control,67,7,IEEE,"To overcome the curses of dimensionality and modeling of dynamic programming methods to solve Markov decision process problems, reinforcement learning (RL) methods are adopted in practice. Contrary to traditional RL algorithms, which do not consider the structural properties of the optimal policy, we propose a structure-aware learning algorithm to exploit the ordered multithreshold structure of the optimal policy, if any. We prove the asymptotic convergence of the proposed algorithm to the optimal policy. Due to the reduction in the policy space, the proposed algorithm provides remarkable improvements in storage and computational complexities over classical RL algorithms. Simulation results establish that the proposed algorithm converges faster than other RL algorithms.",15,"Online reinforcement learning of optimal threshold policies for Markov decision processes
A Roy, V Borkar, A Karandikar, P Chaporkar - IEEE Transactions on Automatic Control, 2021
Cited by 15 Related articles All 5 versions","{'2020': 2, '2021': 2, '2022': 9, '2023': 2}",,3722-3729,,,,,,
Online radio access technology selection algorithms in a 5g multi-rat network,"Arghyadip Roy, Prasanna Chaporkar, Abhay Karandikar, Pranav Jha",2021/7/14,IEEE Transactions on Mobile Computing,,,IEEE,"In todays wireless networks, a variety of Radio Access Technologies (RATs) are present. However, each RAT being controlled individually leads to suboptimal utilization of network resources. Due to the remarkable growth of data traffic, interworking among different RATs is becoming necessary to overcome the problem of suboptimal resource utilization. Users can be offloaded from one RAT to another based on loads of different networks, channel conditions and priority of users. We consider the optimal RAT selection problem in a Fifth Generation (5G) New Radio (NR)-Wireless Fidelity (WiFi) network where we aim to maximize the total system throughput subject to constraints on the blocking probability of high priority users and the offloading probability of low priority users. The problem is formulated as a Constrained Markov Decision Process (CMDP). We reduce the effective dimensionality of the action space by …",4,"Online radio access technology selection algorithms in a 5g multi-rat network
A Roy, P Chaporkar, A Karandikar, P Jha - IEEE Transactions on Mobile Computing, 2021
Cited by 4 Related articles All 3 versions","{'2021': 2, '2022': 2}",,,,,,,,
Adaptive KL-UCB based Bandit Algorithms for Markovian and iid Settings,"Arghyadip Roy, Sanjay Shakkottai, R Srikant",2020/9/14,arXiv preprint arXiv:2009.06606,,,,"In the regret-based formulation of Multi-armed Bandit (MAB) problems, except in rare instances, much of the literature focuses on arms with i.i.d. rewards. In this paper, we consider the problem of obtaining regret guarantees for MAB problems in which the rewards of each arm form a Markov chain which may not belong to a single parameter exponential family. To achieve logarithmic regret in such problems is not difficult: a variation of standard Kullback-Leibler Upper Confidence Bound (KL-UCB) does the job. However, the constants obtained from such an analysis are poor for the following reason: i.i.d. rewards are a special case of Markov rewards and it is difficult to design an algorithm that works well independent of whether the underlying model is truly Markovian or i.i.d. To overcome this issue, we introduce a novel algorithm that identifies whether the rewards from each arm are truly Markovian or i.i.d. using a total variation distance-based test. Our algorithm then switches from using a standard KL-UCB to a specialized version of KL-UCB when it determines that the arm reward is Markovian, thus resulting in low regret for both i.i.d. and Markovian settings.",0,"Adaptive KL-UCB based Bandit Algorithms for Markovian and iid Settings
A Roy, S Shakkottai, R Srikant - arXiv preprint arXiv:2009.06606, 2020
Related articles All 2 versions",{},,,,,,,,
Control and management of multiple RATs in wireless networks: An SDN approach,"Akshatha Nayak Manjeshwar, Arghyadip Roy, Pranav Jha, Abhay Karandikar",2019/9/30,,,,IEEE,"Multiple Radio Access Technologies (RATs) co-exist within today's mobile broadband networks, and each of these RATs is controlled by a different set of entities, leading to fragmented network control. This may lead to sub-optimal utilization of the overall network resources. In this paper, we propose a novel Software Defined Networking (SDN) based network architecture for unified control of multiple RATs and provide a framework for improved network performance over those of the present-day architectures. The proposed architecture enables end-to-end network control while preserving scalability with the help of network slicing. We develop an evaluation platform based on network simulator-3 (ns-3) in accordance with the proposed architecture. We also demonstrate the performance improvements provided by the proposed architecture through simulations.",9,"Control and management of multiple RATs in wireless networks: An SDN approach
AN Manjeshwar, A Roy, P Jha, A Karandikar - 2019 IEEE 2nd 5G World Forum (5GWF), 2019
Cited by 9 Related articles All 2 versions","{'2020': 2, '2021': 4, '2022': 3}",2019 IEEE 2nd 5G World Forum (5GWF),596-601,,,,,,
A structure-aware online learning algorithm for Markov decision processes,"Arghyadip Roy, Vivek Borkar, Abhay Karandikar, Prasanna Chaporkar",2019/3/12,,,,,"To overcome the curse of dimensionality and curse of modeling in Dynamic Programming (DP) methods for solving classical Markov Decision Process (MDP) problems, Reinforcement Learning (RL) algorithms are popular. In this paper, we consider an infinite-horizon average reward MDP problem and prove the optimality of the threshold policy under certain conditions. Traditional RL techniques do not exploit the threshold nature of optimal policy while learning. We propose a new RL algorithm which utilizes the known threshold structure of the optimal policy while learning by reducing the feasible policy space. We establish that the proposed algorithm converges to the optimal policy. It provides a significant improvement in convergence speed and computational and storage complexity over traditional RL algorithms. The proposed technique can be applied to a wide variety of optimization problems that include …",5,"A structure-aware online learning algorithm for Markov decision processes
A Roy, V Borkar, A Karandikar, P Chaporkar - Proceedings Of The 12th EAI international conference …, 2019
Cited by 5 Related articles All 5 versions",{},,71-78,Proceedings Of The 12th EAI international conference on performance evaluation methodologies and tools,,,,,
Methods and systems for controlling a SDN-based multi-RAT communication network,,2019/1/22,,,,,"Methods and systems for controlling an SDN-based multi-RAT communication network. Embodiments herein disclose a wireless communication system, which can support/enable services that are currently being provided by multiple wireless communication systems. Embodiments herein disclose a wireless communication system based on SDN (Software Defined Networking). Embodiments herein disclose a network comprising of a generic control plane node. Embodiments herein disclose a method for communication between the proposed wireless communication system and existing UEs that are in use in today's 3GPP-LTE networks or IEEE 802.11 based WLANs without any changes in the mobile communication protocol. Embodiments herein disclose a method for providing services to the users, such as handover of a device from WLAN to 3GPP-LTE and vice versa.",10,"Methods and systems for controlling a SDN-based multi-RAT communication network
A Karandikar, PK Jha, A Nayak, N Shah, A Roy… - US Patent 10,187,928, 2019
Cited by 10 Related articles All 4 versions","{'2019': 1, '2020': 2, '2021': 5, '2022': 2}",,,,"Abhay Karandikar, Pranav Kumar Jha, Akshatha Nayak, Nishant Shah, Arghyadip Roy, Ojas Apoorva Kanhere, Pola Priyanka, Abhishek Dandekar, Rohan Kharade",US,10187928,15582145,
Low complexity online radio access technology selection algorithm in LTE-WiFi HetNet,"Arghyadip Roy, Vivek Borkar, Prasanna Chaporkar, Abhay Karandikar",2019/1/13,IEEE Transactions on Mobile Computing,19,2,IEEE,"In an offload-capable Long Term Evolution (LTE)Wireless Fidelity (WiFi) Heterogeneous Network (HetNet), we consider the problem of maximization of the total system throughput under voice user blocking probability constraint. The optimal policy is threshold in nature. However, computation of optimal policy requires the knowledge of the statistics of system dynamics, viz., arrival processes of voice and data users, which may be difficult to obtain in reality. Motivated by the Post-Decision State (PDS) framework to learn the optimal policy under unknown statistics of system dynamics, we propose, in this paper, an online Radio Access Technology (RAT) selection algorithm using Relative Value Iteration Algorithm (RVIA). However, the convergence speed of this algorithm can be further improved if the underlying threshold structure of the optimal policy can be exploited. To this end, we propose a novel structureaware …",23,"Low complexity online radio access technology selection algorithm in LTE-WiFi HetNet
A Roy, V Borkar, P Chaporkar, A Karandikar - IEEE Transactions on Mobile Computing, 2019
Cited by 23 Related articles All 5 versions","{'2019': 2, '2020': 6, '2021': 7, '2022': 4, '2023': 3}",,376-389,,,,,,
